Font: NanumBarunGothic  Style: Regular
Point Size: 516   SP/PD Ratio: 1.0%

Characters included: 160/702
Missing characters: 533
Excluded characters: 9

Characters missing from font file:
----------------------------------------
ID: 65533	Hex: FFFD	Char [�]
ID: 228	Hex: E4	Char [ä]
ID: 292	Hex: 124	Char [Ĥ]
ID: 356	Hex: 164	Char [Ť]
ID: 420	Hex: 1A4	Char [Ƥ]
ID: 484	Hex: 1E4	Char [Ǥ]
ID: 548	Hex: 224	Char [Ȥ]
ID: 612	Hex: 264	Char [ɤ]
ID: 676	Hex: 2A4	Char [ʤ]
ID: 740	Hex: 2E4	Char [ˤ]
ID: 804	Hex: 324	Char [̤]
ID: 868	Hex: 364	Char [ͤ]
ID: 996	Hex: 3E4	Char [Ϥ]
ID: 1124	Hex: 464	Char [Ѥ]
ID: 1188	Hex: 4A4	Char [Ҥ]
ID: 1252	Hex: 4E4	Char [Ӥ]
ID: 1316	Hex: 524	Char [Ԥ]
ID: 1380	Hex: 564	Char [դ]
ID: 1444	Hex: 5A4	Char [֤]
ID: 1508	Hex: 5E4	Char [פ]
ID: 1572	Hex: 624	Char [ؤ]
ID: 1636	Hex: 664	Char [٤]
ID: 1700	Hex: 6A4	Char [ڤ]
ID: 1764	Hex: 6E4	Char [ۤ]
ID: 1828	Hex: 724	Char [ܤ]
ID: 1892	Hex: 764	Char [ݤ]
ID: 1956	Hex: 7A4	Char [ޤ]
ID: 2020	Hex: 7E4	Char [ߤ]
ID: 304	Hex: 130	Char [İ]
ID: 368	Hex: 170	Char [Ű]
ID: 432	Hex: 1B0	Char [ư]
ID: 496	Hex: 1F0	Char [ǰ]
ID: 560	Hex: 230	Char [Ȱ]
ID: 624	Hex: 270	Char [ɰ]
ID: 688	Hex: 2B0	Char [ʰ]
ID: 752	Hex: 2F0	Char [˰]
ID: 816	Hex: 330	Char [̰]
ID: 880	Hex: 370	Char [Ͱ]
ID: 944	Hex: 3B0	Char [ΰ]
ID: 1008	Hex: 3F0	Char [ϰ]
ID: 1136	Hex: 470	Char [Ѱ]
ID: 1200	Hex: 4B0	Char [Ұ]
ID: 1264	Hex: 4F0	Char [Ӱ]
ID: 1328	Hex: 530	Char [԰]
ID: 1392	Hex: 570	Char [հ]
ID: 1456	Hex: 5B0	Char [ְ]
ID: 1520	Hex: 5F0	Char [װ]
ID: 1584	Hex: 630	Char [ذ]
ID: 1648	Hex: 670	Char [ٰ]
ID: 1712	Hex: 6B0	Char [ڰ]
ID: 1776	Hex: 6F0	Char [۰]
ID: 1840	Hex: 730	Char [ܰ]
ID: 1904	Hex: 770	Char [ݰ]
ID: 1968	Hex: 7B0	Char [ް]
ID: 2032	Hex: 7F0	Char [߰]
ID: 241	Hex: F1	Char [ñ]
ID: 369	Hex: 171	Char [ű]
ID: 433	Hex: 1B1	Char [Ʊ]
ID: 497	Hex: 1F1	Char [Ǳ]
ID: 561	Hex: 231	Char [ȱ]
ID: 625	Hex: 271	Char [ɱ]
ID: 689	Hex: 2B1	Char [ʱ]
ID: 753	Hex: 2F1	Char [˱]
ID: 817	Hex: 331	Char [̱]
ID: 881	Hex: 371	Char [ͱ]
ID: 1009	Hex: 3F1	Char [ϱ]
ID: 1137	Hex: 471	Char [ѱ]
ID: 1201	Hex: 4B1	Char [ұ]
ID: 1265	Hex: 4F1	Char [ӱ]
ID: 1329	Hex: 531	Char [Ա]
ID: 1393	Hex: 571	Char [ձ]
ID: 1457	Hex: 5B1	Char [ֱ]
ID: 1521	Hex: 5F1	Char [ױ]
ID: 1585	Hex: 631	Char [ر]
ID: 1649	Hex: 671	Char [ٱ]
ID: 1713	Hex: 6B1	Char [ڱ]
ID: 1777	Hex: 6F1	Char [۱]
ID: 1841	Hex: 731	Char [ܱ]
ID: 1905	Hex: 771	Char [ݱ]
ID: 1969	Hex: 7B1	Char [ޱ]
ID: 2033	Hex: 7F1	Char [߱]
